Timestamp,AQI
2021-01-01,114.68299999999999
2021-01-02,349.09916666666663
2021-01-03,384.50416666666666
2021-01-04,261.14208333333335
2021-01-05,214.93708333333333
2021-01-06,268.75708333333336
2021-01-07,317.065
2021-01-08,330.80041666666665
2021-01-09,359.78999999999996
2021-01-10,325.2425
2021-01-11,313.8016666666667
2021-01-12,333.03541666666666
2021-01-13,378.3666666666666
2021-01-14,418.06958333333336
2021-01-15,440.29583333333335
2021-01-16,423.97
2021-01-17,394.58666666666664
2021-01-18,385.4816666666666
2021-01-19,416.65166666666664
2021-01-20,359.50708333333336
2021-01-21,336.97499999999997
2021-01-22,383.3908333333333
2021-01-23,355.8279166666667
2021-01-24,386.34666666666664
2021-01-25,367.97166666666664
2021-01-26,379.91125000000005
2021-01-27,367.82750000000004
2021-01-28,395.2320833333333
2021-01-29,413.57125
2021-01-30,353.50708333333336
2021-01-31,382.79333333333335
2021-02-01,407.43041666666664
2021-02-02,407.24
2021-02-03,385.9770833333334
2021-02-04,348.1958333333334
2021-02-05,176.63708333333332
2021-02-06,175.44625
2021-02-07,279.0620833333333
2021-02-08,346.4141666666667
2021-02-09,374.7166666666667
2021-02-10,398.15125000000006
2021-02-11,362.92083333333335
2021-02-12,374.8495833333333
2021-02-13,406.1141666666667
2021-02-14,409.4141666666667
2021-02-15,373.3620833333334
2021-02-16,363.5804166666667
2021-02-17,351.15083333333337
2021-02-18,345.68625
2021-02-19,354.8104166666667
2021-02-20,339.54041666666666
2021-02-21,335.34583333333336
2021-02-22,342.63208333333336
2021-02-23,314.0208333333333
2021-02-24,401.0025
2021-02-25,390.1991666666667
2021-02-26,300.3875
2021-02-27,265.61583333333334
2021-02-28,226.37249999999997
2021-03-01,173.70000000000002
2021-03-02,193.64791666666667
2021-03-03,187.57333333333335
2021-03-04,380.6225
2021-03-05,334.52208333333334
2021-03-06,202.66333333333333
2021-03-07,315.1608333333333
2021-03-08,248.53958333333333
2021-03-09,317.06958333333336
2021-03-10,216.43125
2021-03-11,313.40791666666667
2021-03-12,254.09958333333336
2021-03-13,259.98375
2021-03-14,232.09333333333333
2021-03-15,215.33124999999998
2021-03-16,231.74166666666667
2021-03-17,310.4783333333333
2021-03-18,337.8041666666667
2021-03-19,299.21583333333336
2021-03-20,261.21999999999997
2021-03-21,300.76708333333335
2021-03-22,234.82458333333332
2021-03-23,266.7995833333333
2021-03-24,205.30875
2021-03-25,165.835
2021-03-26,137.1325
2021-03-27,206.49875
2021-03-28,311.44625
2021-03-29,180.1783333333333
2021-03-30,280.7866666666667
2021-03-31,267.96208333333334
2021-04-01,179.4475
2021-04-02,185.47708333333333
2021-04-03,160.78416666666666
2021-04-04,153.52375
2021-04-05,231.10041666666666
2021-04-06,307.8566666666666
2021-04-07,265.50291666666664
2021-04-08,152.48916666666665
2021-04-09,147.52458333333334
2021-04-10,174.94375
2021-04-11,253.7733333333333
2021-04-12,291.70208333333335
2021-04-13,271.09875
2021-04-14,190.01666666666665
2021-04-15,193.29666666666665
2021-04-16,244.39125
2021-04-17,167.90416666666667
2021-04-18,143.9925
2021-04-19,143.95583333333335
2021-04-20,193.93625
2021-04-21,136.11125
2021-04-22,125.20375
2021-04-23,110.12458333333332
2021-04-24,98.78833333333334
2021-04-25,179.66875000000002
2021-04-26,310.4533333333333
2021-04-27,350.54749999999996
2021-04-28,395.82750000000004
2021-04-29,384.1483333333333
2021-04-30,287.38166666666666
2021-05-01,234.39125
2021-05-02,188.30833333333337
2021-05-03,244.80416666666667
2021-05-04,311.3975
2021-05-05,147.15458333333333
2021-05-06,141.0325
2021-05-07,145.54083333333332
2021-05-08,149.98749999999998
2021-05-09,149.5825
2021-05-10,116.835
2021-05-11,129.17083333333332
2021-05-12,126.87458333333335
2021-05-13,288.2275
2021-05-14,128.04166666666666
2021-05-15,126.73958333333333
2021-05-16,180.8708333333333
2021-05-17,198.86749999999998
2021-05-18,111.65375
2021-05-19,79.09833333333333
2021-05-20,66.24583333333334
2021-05-21,95.49125
2021-05-22,89.94958333333334
2021-05-23,313.0758333333333
2021-05-24,275.2370833333333
2021-05-25,121.96125
2021-05-26,141.07583333333335
2021-05-27,154.58208333333332
2021-05-28,113.90958333333333
2021-05-29,86.69333333333333
2021-05-30,102.12
2021-05-31,133.25375
2021-06-01,162.43291666666667
2021-06-02,165.02916666666667
2021-06-03,197.16208333333336
2021-06-04,275.40000000000003
2021-06-05,173.65083333333334
2021-06-06,161.98583333333332
2021-06-07,182.91083333333333
2021-06-08,296.79125
2021-06-09,385.8691666666667
2021-06-10,256.49083333333334
2021-06-11,162.03875
2021-06-12,150.85125
2021-06-13,111.10666666666667
2021-06-14,111.11208333333333
2021-06-15,109.61666666666667
2021-06-16,115.9425
2021-06-17,101.06583333333333
2021-06-18,117.52916666666665
2021-06-19,104.82625
2021-06-20,89.27958333333333
2021-06-21,119.48958333333333
2021-06-22,124.45958333333334
2021-06-23,197.69083333333333
2021-06-24,157.06125
2021-06-25,178.98041666666666
2021-06-26,175.74208333333334
2021-06-27,237.6341666666667
2021-06-28,212.44583333333333
2021-06-29,281.7575
2021-06-30,298.33625
2021-07-01,327.2416666666667
2021-07-02,281.3229166666667
2021-07-03,200.96124999999998
2021-07-04,231.5575
2021-07-05,283.2233333333333
2021-07-06,235.38
2021-07-07,227.0666666666667
2021-07-08,206.97958333333335
2021-07-09,175.26666666666665
2021-07-10,113.0
2021-07-11,113.63041666666668
2021-07-12,111.96
2021-07-13,157.50083333333333
2021-07-14,148.43541666666667
2021-07-15,112.82458333333334
2021-07-16,124.94833333333334
2021-07-17,127.88958333333333
2021-07-18,131.31708333333333
2021-07-19,91.52083333333333
2021-07-20,95.73041666666667
2021-07-21,109.86041666666667
2021-07-22,130.36499999999998
2021-07-23,102.59125
2021-07-24,122.36291666666666
2021-07-25,136.44625
2021-07-26,106.02833333333332
2021-07-27,114.44208333333334
2021-07-28,105.8875
2021-07-29,97.26875
2021-07-30,94.98625
2021-07-31,106.84666666666668
2021-08-01,106.13041666666668
2021-08-02,109.92875
2021-08-03,136.92749999999998
2021-08-04,111.73458333333333
2021-08-05,125.54458333333334
2021-08-06,145.09166666666667
2021-08-07,138.97125
2021-08-08,133.20708333333332
2021-08-09,110.08375000000001
2021-08-10,179.29458333333332
2021-08-11,280.9975
2021-08-12,253.3529166666667
2021-08-13,234.14791666666667
2021-08-14,222.59833333333333
2021-08-15,201.69125
2021-08-16,213.88625
2021-08-17,273.90916666666664
2021-08-18,278.58708333333334
2021-08-19,300.28875
2021-08-20,182.44916666666666
2021-08-21,77.01583333333333
2021-08-22,70.58833333333332
2021-08-23,124.76791666666666
2021-08-24,200.26375
2021-08-25,210.93166666666664
2021-08-26,237.95208333333335
2021-08-27,297.69166666666666
2021-08-28,262.19666666666666
2021-08-29,163.26624999999999
2021-08-30,141.30833333333334
2021-08-31,101.24166666666667
2021-09-01,68.57208333333334
2021-09-02,74.2675
2021-09-03,105.42916666666667
2021-09-04,134.475
2021-09-05,165.37625
2021-09-06,214.54708333333335
2021-09-07,144.59291666666667
2021-09-08,100.91208333333333
2021-09-09,79.91208333333334
2021-09-10,91.35125
2021-09-11,92.94458333333334
2021-09-12,92.455
2021-09-13,115.08291666666666
2021-09-14,105.08666666666666
2021-09-15,120.89333333333333
2021-09-16,138.27833333333334
2021-09-17,106.46583333333332
2021-09-18,107.81625000000001
2021-09-19,100.91958333333334
2021-09-20,101.90833333333335
2021-09-21,105.22291666666666
2021-09-22,103.94291666666668
2021-09-23,102.40750000000001
2021-09-24,102.67708333333333
2021-09-25,96.68166666666667
2021-09-26,106.0475
2021-09-27,124.90208333333334
2021-09-28,147.75875
2021-09-29,109.11
2021-09-30,118.70291666666667
2021-10-01,166.66666666666666
2021-10-02,243.2591666666667
2021-10-03,271.38375
2021-10-04,276.82416666666666
2021-10-05,224.81500000000003
2021-10-06,212.82375000000002
2021-10-07,265.785
2021-10-08,284.1675
2021-10-09,289.34708333333333
2021-10-10,281.3433333333333
2021-10-11,285.4116666666667
2021-10-12,256.855
2021-10-13,256.23291666666665
2021-10-14,285.77958333333333
2021-10-15,353.1479166666666
2021-10-16,381.49083333333334
2021-10-17,364.04541666666665
2021-10-18,94.06708333333334
2021-10-19,98.72041666666667
2021-10-20,280.39166666666665
2021-10-21,378.2075
2021-10-22,293.08666666666664
2021-10-23,302.2629166666667
2021-10-24,168.64416666666668
2021-10-25,124.13541666666667
2021-10-26,213.05041666666668
2021-10-27,308.3845833333333
2021-10-28,344.13124999999997
2021-10-29,337.2225
2021-10-30,327.4608333333333
2021-10-31,356.13625
2021-11-01,380.4120833333333
2021-11-02,286.24666666666667
2021-11-03,311.05
2021-11-04,392.77
2021-11-05,442.26125
2021-11-06,432.615
2021-11-07,428.83125
2021-11-08,426.555
2021-11-09,427.1545833333333
2021-11-10,431.20125
2021-11-11,433.78541666666666
2021-11-12,457.5754166666666
2021-11-13,439.4691666666667
2021-11-14,419.81166666666667
2021-11-15,410.6233333333334
2021-11-16,418.21958333333333
2021-11-17,419.26
2021-11-18,408.8825
2021-11-19,413.7
2021-11-20,408.9770833333334
2021-11-21,416.9979166666667
2021-11-22,382.75
2021-11-23,316.68333333333334
2021-11-24,417.1679166666667
2021-11-25,428.1970833333333
2021-11-26,447.9629166666667
2021-11-27,443.02500000000003
2021-11-28,411.53749999999997
2021-11-29,423.9004166666667
2021-11-30,409.20374999999996
2021-12-01,428.2716666666667
2021-12-02,418.72875
2021-12-03,385.28749999999997
2021-12-04,415.31166666666667
2021-12-05,411.325
2021-12-06,387.805
2021-12-07,316.40916666666664
2021-12-08,316.4945833333333
2021-12-09,411.51458333333335
2021-12-10,411.0466666666666
2021-12-11,342.2520833333333
2021-12-12,322.6795833333333
2021-12-13,415.60833333333335
2021-12-14,408.49666666666667
2021-12-15,401.17875
2021-12-16,398.95125
2021-12-17,362.4979166666667
2021-12-18,337.91541666666666
2021-12-19,334.94625
2021-12-20,362.74125000000004
2021-12-21,426.78666666666663
2021-12-22,439.1979166666667
2021-12-23,446.1091666666667
2021-12-24,429.60125
2021-12-25,426.26666666666665
2021-12-26,438.66375
2021-12-27,364.32375
2021-12-28,335.8825
2021-12-29,354.95166666666665
2021-12-30,410.3929166666667
2021-12-31,435.33125
2022-01-01,442.5154166666667
2022-01-02,437.4145833333334
2022-01-03,432.49625
2022-01-04,433.61833333333334
2022-01-05,434.55125
2022-01-06,350.4583333333333
2022-01-07,198.40166666666667
2022-01-08,108.73916666666666
2022-01-09,78.10916666666667
2022-01-10,194.24166666666667
2022-01-11,321.59083333333336
2022-01-12,321.8079166666667
2022-01-13,414.38166666666666
2022-01-14,410.98333333333335
2022-01-15,372.35625
2022-01-16,364.26624999999996
2022-01-17,399.6095833333333
2022-01-18,415.1854166666667
2022-01-19,438.70374999999996
2022-01-20,430.15291666666667
2022-01-21,414.61083333333335
2022-01-22,366.67375
2022-01-23,298.8945833333333
2022-01-24,381.84
2022-01-25,416.96250000000003
2022-01-26,424.8670833333333
2022-01-27,428.21625
2022-01-28,425.28749999999997
2022-01-29,430.1879166666667
2022-01-30,428.39375
2022-01-31,440.1095833333334
2022-02-01,425.6666666666667
2022-02-02,418.23333333333335
2022-02-03,349.64875
2022-02-04,298.70666666666665
2022-02-05,378.71583333333336
2022-02-06,427.1479166666666
2022-02-07,418.9179166666667
2022-02-08,410.68083333333334
2022-02-09,341.70416666666665
2022-02-10,265.93125000000003
2022-02-11,415.05958333333336
2022-02-12,372.58958333333334
2022-02-13,419.2579166666667
2022-02-14,418.1308333333333
2022-02-15,416.49
2022-02-16,426.3258333333333
2022-02-17,387.18875
2022-02-18,400.08125
2022-02-19,308.55541666666664
2022-02-20,246.24041666666668
2022-02-21,232.98166666666665
2022-02-22,393.13166666666666
2022-02-23,232.56875
2022-02-24,334.12416666666667
2022-02-25,340.54625000000004
2022-02-26,162.69875
2022-02-27,113.03875
2022-02-28,168.5225
2022-03-01,205.30291666666668
2022-03-02,265.3883333333333
2022-03-03,251.25958333333332
2022-03-04,292.1204166666667
2022-03-05,180.95541666666668
2022-03-06,199.35125000000002
2022-03-07,345.75291666666664
2022-03-08,385.20125
2022-03-09,211.97416666666666
2022-03-10,199.1341666666667
2022-03-11,230.68291666666667
2022-03-12,254.69333333333336
2022-03-13,315.94458333333336
2022-03-14,333.51958333333334
2022-03-15,282.04583333333335
2022-03-16,247.11291666666668
2022-03-17,262.41249999999997
2022-03-18,313.51625
2022-03-19,289.4470833333333
2022-03-20,269.0725
2022-03-21,348.1816666666667
2022-03-22,234.3345833333333
2022-03-23,228.10458333333335
2022-03-24,381.7395833333333
2022-03-25,272.6766666666667
2022-03-26,236.0975
2022-03-27,251.51916666666668
2022-03-28,395.01666666666665
2022-03-29,365.53
2022-03-30,377.24083333333334
2022-03-31,393.94
2022-04-01,260.4375
2022-04-02,238.02291666666667
2022-04-03,270.0425
2022-04-04,319.4479166666667
2022-04-05,275.23875
2022-04-06,316.06041666666664
2022-04-07,318.44416666666666
2022-04-08,306.2266666666667
2022-04-09,319.12166666666667
2022-04-10,314.72125
2022-04-11,313.73833333333334
2022-04-12,317.77500000000003
2022-04-13,384.09708333333333
2022-04-14,356.2054166666667
2022-04-15,285.65458333333333
2022-04-16,290.1304166666667
2022-04-17,307.64208333333335
2022-04-18,368.9629166666667
2022-04-19,413.83125
2022-04-20,358.26
2022-04-21,357.93
2022-04-22,344.79625000000004
2022-04-23,328.92625
2022-04-24,301.1775
2022-04-25,305.58
2022-04-26,255.28
2022-04-27,371.03458333333333
2022-04-28,388.6675
2022-04-29,400.18416666666667
2022-04-30,354.96625
2022-05-01,384.82124999999996
2022-05-02,224.95083333333332
2022-05-03,204.73375
2022-05-04,293.40625
2022-05-05,169.71375
2022-05-06,308.0266666666667
2022-05-07,285.0370833333333
2022-05-08,245.59375
2022-05-09,158.45791666666665
2022-05-10,140.29625
2022-05-11,146.19375
2022-05-12,149.20666666666668
2022-05-13,173.01666666666665
2022-05-14,335.79541666666665
2022-05-15,368.25541666666663
2022-05-16,302.8020833333333
2022-05-17,265.21166666666664
2022-05-18,231.85958333333335
2022-05-19,181.81958333333333
2022-05-20,273.90791666666667
2022-05-21,401.78583333333336
2022-05-22,285.41541666666666
2022-05-23,166.49625
2022-05-24,92.4575
2022-05-25,174.95208333333335
2022-05-26,308.10291666666666
2022-05-27,258.28458333333333
2022-05-28,258.9920833333333
2022-05-29,314.7975
2022-05-30,222.36125
2022-05-31,227.11791666666667
2022-06-01,427.05708333333337
2022-06-02,364.6154166666667
2022-06-03,406.49291666666664
2022-06-04,405.14416666666665
2022-06-05,396.0491666666667
2022-06-06,306.2775
2022-06-07,324.9245833333334
2022-06-08,411.3575
2022-06-09,375.68083333333334
2022-06-10,371.10291666666666
2022-06-11,405.2
2022-06-12,361.10625
2022-06-13,268.15875
2022-06-14,286.0358333333333
2022-06-15,218.74916666666664
2022-06-16,160.42708333333334
2022-06-17,119.6225
2022-06-18,98.82
2022-06-19,158.76916666666668
2022-06-20,214.61125
2022-06-21,175.14958333333334
2022-06-22,157.44375
2022-06-23,190.38125
2022-06-24,246.01708333333332
2022-06-25,368.25083333333333
2022-06-26,200.09583333333333
2022-06-27,122.12291666666665
2022-06-28,134.69458333333333
2022-06-29,157.72916666666666
2022-06-30,108.26958333333333
2022-07-01,77.86333333333333
2022-07-02,101.84791666666666
2022-07-03,91.69
2022-07-04,116.47125
2022-07-05,168.21125
2022-07-06,107.85208333333333
2022-07-07,112.41375
2022-07-08,109.08625
2022-07-09,117.94583333333333
2022-07-10,106.58083333333333
2022-07-11,130.81208333333333
2022-07-12,152.41958333333335
2022-07-13,124.03458333333333
2022-07-14,120.13291666666667
2022-07-15,115.59708333333333
2022-07-16,112.94875
2022-07-17,93.48166666666667
2022-07-18,123.165
2022-07-19,162.06333333333333
2022-07-20,172.92416666666668
2022-07-21,111.28166666666668
2022-07-22,142.34
2022-07-23,83.69791666666667
2022-07-24,88.93708333333332
2022-07-25,116.8025
2022-07-26,74.97500000000001
2022-07-27,85.49458333333332
2022-07-28,105.39541666666666
2022-07-29,218.6208333333333
2022-07-30,136.59333333333333
2022-07-31,110.80083333333333
2022-08-01,103.33916666666666
2022-08-02,170.51708333333332
2022-08-03,368.7825
2022-08-04,148.04625000000001
2022-08-05,101.86625
2022-08-06,127.86916666666667
2022-08-07,186.86291666666668
2022-08-08,114.56
2022-08-09,140.435
2022-08-10,129.48125000000002
2022-08-11,88.36500000000001
2022-08-12,104.82416666666667
2022-08-13,87.33999999999999
2022-08-14,150.90333333333334
2022-08-15,124.14416666666666
2022-08-16,88.69583333333333
2022-08-17,67.41291666666667
2022-08-18,106.85125
2022-08-19,215.49708333333334
2022-08-20,209.275
2022-08-21,197.49708333333334
2022-08-22,188.61374999999998
2022-08-23,105.04458333333334
2022-08-24,74.75041666666667
2022-08-25,112.72625
2022-08-26,238.10541666666666
2022-08-27,228.57875
2022-08-28,240.36916666666664
2022-08-29,243.50291666666666
2022-08-30,173.03791666666666
2022-08-31,218.1520833333333
2022-09-01,305.21750000000003
2022-09-02,248.11166666666668
2022-09-03,214.83624999999998
2022-09-04,351.2616666666667
2022-09-05,230.45708333333334
2022-09-06,245.47583333333333
2022-09-07,235.33916666666667
2022-09-08,183.97208333333333
2022-09-09,145.26666666666668
2022-09-10,115.33416666666666
2022-09-11,89.25333333333333
2022-09-12,80.585
2022-09-13,97.68666666666667
2022-09-14,93.98291666666667
2022-09-15,90.32625
2022-09-16,86.66958333333334
2022-09-17,102.56625000000001
2022-09-18,225.00125
2022-09-19,406.5495833333334
2022-09-20,378.78666666666663
2022-09-21,224.60541666666666
2022-09-22,96.75416666666666
2022-09-23,61.690416666666664
2022-09-24,65.50458333333333
2022-09-25,58.47416666666667
2022-09-26,138.70291666666665
2022-09-27,270.72833333333335
2022-09-28,416.6979166666667
2022-09-29,427.35291666666666
2022-09-30,419.535
2022-10-01,421.93291666666664
2022-10-02,430.93291666666664
2022-10-03,407.7295833333333
2022-10-04,393.65958333333333
2022-10-05,398.35041666666666
2022-10-06,140.16541666666666
2022-10-07,77.47791666666667
2022-10-08,72.32625
2022-10-09,55.375
2022-10-10,80.13541666666667
2022-10-11,49.278333333333336
2022-10-12,210.35125000000002
2022-10-13,313.01958333333334
2022-10-14,392.77875
2022-10-15,410.6770833333333
2022-10-16,435.04749999999996
2022-10-17,441.3595833333334
2022-10-18,438.48
2022-10-19,437.35291666666666
2022-10-20,425.12375
2022-10-21,411.12833333333333
2022-10-22,421.65541666666667
2022-10-23,408.92375
2022-10-24,418.7575
2022-10-25,400.63875
2022-10-26,374.00708333333336
2022-10-27,420.81791666666663
2022-10-28,437.1741666666667
2022-10-29,433.56791666666663
2022-10-30,439.86958333333337
2022-10-31,420.1325
2022-11-01,425.68625
2022-11-02,412.18249999999995
2022-11-03,439.47166666666664
2022-11-04,437.4708333333333
2022-11-05,380.92041666666665
2022-11-06,334.60875
2022-11-07,354.61291666666665
2022-11-08,371.8875
2022-11-09,332.3625
2022-11-10,381.66125000000005
2022-11-11,370.64916666666664
2022-11-12,347.6645833333334
2022-11-13,358.41375
2022-11-14,407.1270833333333
2022-11-15,295.8016666666667
2022-11-16,300.8233333333333
2022-11-17,300.35291666666666
2022-11-18,318.6741666666667
2022-11-19,396.28875
2022-11-20,409.57375
2022-11-21,377.3654166666667
2022-11-22,320.94666666666666
2022-11-23,310.13124999999997
2022-11-24,280.1125
2022-11-25,394.8845833333333
2022-11-26,394.19125
2022-11-27,403.6816666666667
2022-11-28,417.39875
2022-11-29,424.37000000000006
2022-11-30,420.21000000000004
2022-12-01,417.6445833333333
2022-12-02,403.99333333333334
2022-12-03,411.35999999999996
2022-12-04,419.76416666666665
2022-12-05,396.06916666666666
2022-12-06,365.99916666666667
2022-12-07,330.9320833333333
2022-12-08,322.97791666666666
2022-12-09,365.27458333333334
2022-12-10,405.7275
2022-12-11,377.8945833333333
2022-12-12,305.89708333333334
2022-12-13,232.0175
2022-12-14,213.47375
2022-12-15,248.5175
2022-12-16,314.32458333333335
2022-12-17,400.49916666666667
2022-12-18,409.0004166666667
2022-12-19,420.86791666666664
2022-12-20,407.56958333333336
2022-12-21,379.19291666666663
2022-12-22,395.7
2022-12-23,391.4741666666667
2022-12-24,361.8379166666667
2022-12-25,350.295
2022-12-26,367.1695833333333
2022-12-27,396.6891666666667
2022-12-28,359.83666666666664
2022-12-29,342.1020833333334
2022-12-30,379.4708333333333
2022-12-31,396.97375000000005
2023-01-01,314.2558333333333
2023-01-02,375.3954166666667
2023-01-03,391.13416666666666
2023-01-04,396.37041666666664
2023-01-05,406.4558333333334
2023-01-06,416.8545833333333
2023-01-07,419.9025
2023-01-08,410.68250000000006
2023-01-09,430.3854166666667
2023-01-10,429.49583333333334
2023-01-11,385.61999999999995
2023-01-12,377.98583333333335
2023-01-13,379.34291666666667
2023-01-14,374.1308333333333
2023-01-15,313.0975
2023-01-16,401.86875000000003
2023-01-17,404.0004166666667
2023-01-18,421.10833333333335
2023-01-19,419.54583333333335
2023-01-20,348.655
2023-01-21,313.75666666666666
2023-01-22,411.1695833333333
2023-01-23,400.9845833333333
2023-01-24,311.2629166666666
2023-01-25,181.56333333333336
2023-01-26,329.21791666666667
2023-01-27,303.24833333333333
2023-01-28,297.22583333333336
2023-01-29,398.13958333333335
2023-01-30,316.05958333333336
2023-01-31,271.39833333333337
2023-02-01,205.99041666666665
2023-02-02,289.60291666666666
2023-02-03,370.99375000000003
2023-02-04,429.6791666666666
2023-02-05,408.81916666666666
2023-02-06,416.76875
2023-02-07,407.39124999999996
2023-02-08,351.25291666666664
2023-02-09,389.9358333333333
2023-02-10,202.13250000000002
2023-02-11,353.6070833333333
2023-02-12,286.055
2023-02-13,198.9575
2023-02-14,188.55208333333334
2023-02-15,232.82541666666668
2023-02-16,310.97499999999997
2023-02-17,427.56625
2023-02-18,416.44250000000005
2023-02-19,402.5466666666667
2023-02-20,363.33
2023-02-21,289.65416666666664
2023-02-22,330.7425
2023-02-23,274.7758333333333
2023-02-24,180.3708333333333
2023-02-25,260.94416666666666
2023-02-26,382.9891666666667
2023-02-27,364.6545833333333
2023-02-28,304.85791666666665
2023-03-01,242.86791666666667
2023-03-02,282.19625
2023-03-03,197.64083333333335
2023-03-04,181.89125
2023-03-05,219.80583333333334
2023-03-06,170.455
2023-03-07,216.76458333333335
2023-03-08,339.5975
2023-03-09,186.42333333333332
2023-03-10,239.57416666666666
2023-03-11,293.58666666666664
2023-03-12,345.74375000000003
2023-03-13,343.5495833333334
2023-03-14,289.79833333333335
2023-03-15,384.2475
2023-03-16,342.96958333333333
2023-03-17,249.9104166666667
2023-03-18,169.39583333333334
2023-03-19,204.09666666666666
2023-03-20,306.4008333333333
2023-03-21,121.12708333333335
2023-03-22,200.05041666666668
2023-03-23,285.06
2023-03-24,308.0225
2023-03-25,137.57333333333335
2023-03-26,240.59375
2023-03-27,167.17375
2023-03-28,165.6475
2023-03-29,276.7295833333333
2023-03-30,272.13166666666666
2023-03-31,135.0925
2023-04-01,122.15541666666667
2023-04-02,177.07083333333333
2023-04-03,309.1041666666667
2023-04-04,195.92125
2023-04-05,152.4675
2023-04-06,156.38291666666666
2023-04-07,130.61416666666665
2023-04-08,156.18791666666667
2023-04-09,305.34041666666667
2023-04-10,307.64708333333334
2023-04-11,336.23833333333334
2023-04-12,263.2191666666667
2023-04-13,237.14791666666667
2023-04-14,289.0491666666667
2023-04-15,306.7920833333333
2023-04-16,329.6525
2023-04-17,296.5420833333333
2023-04-18,382.95250000000004
2023-04-19,263.9575
2023-04-20,167.81791666666666
2023-04-21,152.15333333333334
2023-04-22,162.88708333333332
2023-04-23,149.73833333333332
2023-04-24,177.39499999999998
2023-04-25,145.81958333333333
2023-04-26,231.63458333333332
2023-04-27,254.47083333333333
2023-04-28,199.4325
2023-04-29,217.16583333333332
2023-04-30,148.5575
2023-05-01,112.77916666666665
2023-05-02,104.82333333333332
2023-05-03,111.00541666666668
2023-05-04,135.12541666666667
2023-05-05,203.4
2023-05-06,321.45
2023-05-07,268.14458333333334
2023-05-08,155.36541666666668
2023-05-09,222.18083333333334
2023-05-10,233.79833333333332
2023-05-11,349.14166666666665
2023-05-12,371.2991666666667
2023-05-13,308.46958333333333
2023-05-14,314.6983333333333
2023-05-15,183.88791666666668
2023-05-16,327.9870833333334
2023-05-17,402.1879166666667
2023-05-18,185.14125
2023-05-19,170.38333333333333
2023-05-20,204.4125
2023-05-21,298.91
2023-05-22,250.86625
2023-05-23,250.76
2023-05-24,179.63166666666666
2023-05-25,151.86249999999998
2023-05-26,176.96375
2023-05-27,164.58416666666668
2023-05-28,191.54708333333335
2023-05-29,178.99666666666667
2023-05-30,162.82500000000002
2023-05-31,158.23208333333332
2023-06-01,161.57708333333332
2023-06-02,165.67625
2023-06-03,185.67583333333334
2023-06-04,222.29833333333332
2023-06-05,199.56708333333333
2023-06-06,312.33
2023-06-07,277.54791666666665
2023-06-08,189.53125
2023-06-09,170.41333333333333
2023-06-10,156.23791666666668
2023-06-11,155.76375
2023-06-12,192.98666666666668
2023-06-13,210.33833333333334
2023-06-14,231.3275
2023-06-15,176.26250000000002
2023-06-16,151.81916666666666
2023-06-17,171.26166666666666
2023-06-18,130.26708333333332
2023-06-19,116.21249999999999
2023-06-20,137.42916666666667
2023-06-21,108.3175
2023-06-22,142.93333333333334
2023-06-23,178.6783333333333
2023-06-24,156.65333333333334
2023-06-25,111.565
2023-06-26,105.45916666666666
2023-06-27,126.20625
2023-06-28,120.56416666666667
2023-06-29,177.6654166666667
2023-06-30,180.70791666666665
2023-07-01,173.82625
2023-07-02,178.26666666666665
2023-07-03,244.26916666666668
2023-07-04,253.29166666666666
